date,polarity,log_merit,post,polarity_and_log_merit
2017-10-25,0.11796144537312357,4.275069440636336,1972,0.4906645074643067
2017-10-26,0.141607111158444,4.319226415790877,2184,0.6029344082438582
2017-10-27,0.1223127979793731,4.468067608344329,2154,0.5402067942720696
2017-10-28,0.13000323194387764,4.304734041897088,2189,0.5545929826307104
2017-10-29,0.12035471002500842,4.568300228238966,1874,0.5239798647234748
2017-10-30,0.13866706535479065,4.171158269969183,2023,0.570567423792033
2017-10-31,0.10812281385857428,4.127086628977697,1992,0.432993586477314
2017-11-01,0.13178142254351724,4.122560818786352,1862,0.5603330960199625
2017-11-02,0.13649824326855048,4.232779482066662,2211,0.5796274628846461
2017-11-03,0.13439209670122093,4.067494692383312,2368,0.5364527261531669
2017-11-04,0.14998730766437904,4.345407585945726,1891,0.635704814955206
2017-11-05,0.13472923210561819,4.286477202849688,1818,0.56593222798585
2017-11-06,0.1429620522161343,4.085370664662988,2303,0.5762931108803273
2017-11-07,0.15325207726307438,3.8829201841271153,2084,0.5686672951972418
2017-11-08,0.14832817361785425,4.047404133406943,2553,0.5970766036137364
2017-11-09,0.14448046625319175,3.9521965000010715,2591,0.5793951907012685
2017-11-10,0.1293365176380556,3.9940864055917595,2507,0.49919758763344735
2017-11-11,0.14793992210960796,4.073736743866158,1913,0.5790213156044673
2017-11-12,0.12603216459254574,3.9195889283337113,2370,0.4850682988066856
2017-11-13,0.11891695893788085,3.942339905970734,2554,0.47652535006938684
2017-11-14,0.12576483454952156,3.9275444451382917,2166,0.4996493316288675
2017-11-15,0.1345510676013034,4.0682205977268415,2324,0.5491211920307142
2017-11-16,0.1347021923098914,4.033866759205548,2431,0.541185485659444
2017-11-17,0.12908548356227867,3.9774636678661355,2123,0.5003924187973477
2017-11-18,0.13006538094365044,3.97884888245247,1724,0.5086820646516768
2017-11-19,0.13953728978729546,4.123444694014291,1772,0.5615029549339724
2017-11-20,0.12814813109409207,3.9923512368687866,2218,0.5021218916568456
2017-11-21,0.11725441691846931,3.691688181889406,2362,0.43039222492053214
2017-11-22,0.13010878349746738,3.858351726436687,2023,0.5150435189886884
2017-11-23,0.14024800272111118,3.95299921646487,2121,0.5552125509980796
2017-11-24,0.1360158571843359,3.913196788612628,2263,0.5203996680504501
2017-11-25,0.13432375347083195,4.021774814936491,1862,0.5265710955662949
2017-11-26,0.12262863945424296,4.081318444385881,1803,0.48674905210004904
2017-11-27,0.13254843902611754,3.909710078852035,1931,0.5197070641412431
2017-11-28,0.13984588674884252,3.9029659986578014,2149,0.5586021898566345
2017-11-29,0.14466477050124515,3.755053033391927,2003,0.5338059932014972
2017-11-30,0.12418003616239393,3.8470599227145867,2149,0.48447757724765667
2017-12-01,0.13467497811629356,3.9500375224890205,2154,0.5434289618516583
2017-12-02,0.1314777079652816,4.140256076880887,2151,0.5488866716390958
2017-12-03,0.1400782783006438,4.063193539815886,2197,0.539715499046444
2017-12-04,0.1360830063164985,3.6820773687849253,2162,0.5008759810231858
2017-12-05,0.13760697468980568,3.849149858779552,2494,0.5093298496298772
2017-12-06,0.13552211555253887,3.536955197507791,2840,0.4950578974817609
2017-12-07,0.11833521493462125,3.923042326960726,2300,0.45933639218777955
2017-12-08,0.1157827063054653,3.7062613356496845,2542,0.43273737248056904
2017-12-09,0.1285204425531873,3.9684456313379055,2006,0.5168983663366973
2017-12-10,0.1399797192670258,3.8700898522824962,2051,0.5435176096759582
2017-12-11,0.13314983795340016,3.411525810259008,2605,0.47723165801309747
2017-12-12,0.1336107196485974,3.761142379042036,2179,0.5113169013516639
2017-12-13,0.1355750802173032,3.864963478483968,1736,0.5267478550620254
2017-12-14,0.13697921051854836,3.992219540478745,2703,0.5385103997393447
2017-12-15,0.11970508749682021,3.875895731672158,2436,0.4448803036076409
2017-12-16,0.1400351129326774,3.8805818299110504,2064,0.5452835327688685
2017-12-17,0.1292662930924091,3.7551499568464095,2485,0.4844058487801098
2017-12-18,0.14010310228256942,3.3753637163142907,2284,0.4698159756076837
2017-12-19,0.14582007790567264,3.647121696824701,1886,0.5457763990312056
2017-12-20,0.1268246558290494,3.585110730529074,2591,0.4494779014185087
2017-12-21,0.1299094770137622,3.6752755538743904,2596,0.4690764799161046
2017-12-22,0.12772370546055165,3.5699208227008867,2509,0.45322105189281087
2017-12-23,0.12356173087293844,3.530194462347024,2068,0.4217620746097534
2017-12-24,0.14622266561336836,3.5314166816663697,2231,0.5261217950623508
2017-12-25,0.11735322730967294,3.6637154650036177,1963,0.4402877772546203
2017-12-26,0.13561751019132282,3.414297574618567,2121,0.4693388411896096
2017-12-27,0.13042725979678393,3.5105419087924603,2522,0.4809757623179465
2017-12-28,0.1321993432986847,3.3696668232348443,2646,0.4613821730022771
2017-12-29,0.12796284029732022,3.5405087136288818,2006,0.4449201134221717
2017-12-30,0.13133517758971952,3.658548396409082,2191,0.471745244818823
2017-12-31,0.15009020896495556,3.405815820097828,1757,0.5293951181192924
2018-01-01,0.14542133347946778,3.4746124868575627,1667,0.49783537778337317
2018-01-02,0.13343761595840795,3.5032603833841947,1935,0.4779542085974565
2018-01-03,0.12926403890568955,3.461729443400367,2480,0.4363042635358814
2018-01-04,0.12716555837730742,3.342369550622601,2365,0.43433959396531413
2018-01-05,0.13833437110415633,3.328568522464895,2413,0.4443554391679327
2018-01-06,0.13980767277952044,3.5409708201752745,2102,0.5093864100500869
2018-01-07,0.1470435666877731,3.4135308072799875,1962,0.5186821478821014
2018-01-08,0.14169787452041344,3.2478190238337015,2217,0.4623329803269669
2018-01-09,0.1510185234677657,3.276225083108336,2577,0.5117367419310143
2018-01-10,0.13275514354073586,3.0709145903932717,2439,0.40235987621008645
2018-01-11,0.12342745393689494,3.150782891131394,2899,0.3881314022428828
2018-01-12,0.1279889798849456,3.370411465682186,2628,0.4293357784558806
2018-01-13,0.12488947419477389,3.3652973319712487,2191,0.4293378268107405
2018-01-14,0.13747056298538907,3.1365711840531283,2312,0.43103163836059566
2018-01-15,0.13310776932276802,3.059098648089775,2419,0.4003052405026742
2018-01-16,0.12706146889056433,3.050436025285972,2623,0.38015075763587686
2018-01-17,0.12239928225631301,3.0448707269175164,2417,0.3993030405360142
2018-01-18,0.13614251077971076,3.196047425681878,2956,0.42902371752419133
2018-01-19,0.15156016266650812,3.065889747290119,2200,0.455264895126954
2018-01-20,0.13903768388695759,3.0965946293773103,1501,0.4283359055302308
2018-01-21,0.13945360188707956,3.167951628188567,1877,0.4120985219610833
2018-01-22,0.1287589570454818,2.9772025686409505,2389,0.3733665386966956
2018-01-23,0.140977664865412,2.8853235910673085,1952,0.4021169416164969
2018-01-24,0.1416499558698787,2.9618292920494738,1895,0.41769813463266214
2018-01-25,0.1326384839443172,3.03407772767624,2182,0.4097596536459849
2018-01-26,0.12967645360138322,3.2444331870603835,2041,0.4152431925612658
2018-01-27,0.1406919228494095,3.1610730603750317,2130,0.4253815341492443
2018-01-28,0.14367790808584777,3.33624799270692,1930,0.47856262433829344
2018-01-29,0.12421209312185914,3.222834486823663,2008,0.39439639481285155
2018-01-30,0.12793343419740852,3.2101907653219146,2409,0.400818580069248
2018-01-31,0.13524537592341418,3.2644971742559026,2382,0.41933573479109526
2018-02-01,0.11496601061138842,3.1946563997422537,2756,0.3578457487006565
2018-02-02,0.12977668444388304,3.123503036778533,2424,0.4006510994515874
2018-02-03,0.1276551540149355,3.16855439555585,1951,0.400113927299273
2018-02-04,0.13713548018527325,3.111466578985309,1800,0.4338283755655907
2018-02-05,0.11876653601518872,3.0643906688891667,1984,0.37168054101706216
2018-02-06,0.10980925306073613,3.2832080914622797,2216,0.3698495222884996
2018-02-07,0.12446404824873189,3.251903097298091,2114,0.3937564656320205
2018-02-08,0.13016965434435607,3.1175679166334156,2107,0.3944616362106712
2018-02-09,0.14195966010903552,2.9528944948470004,1908,0.40999094465433356
2018-02-10,0.12602894359332592,2.9527476716933965,1518,0.3732685359487301
2018-02-11,0.13274179297447627,3.2236171156667686,1141,0.41928691679961566
2018-02-12,0.14510721998295406,3.158052691573036,1769,0.44707248167211555
2018-02-13,0.1367677991031637,3.2679544902312023,1818,0.42105685632435347
2018-02-14,0.13044718167690006,3.112698955765503,1645,0.4016839038788301
2018-02-15,0.12628660169394004,3.181927329348515,1665,0.39779896102443896
2018-02-16,0.11761808674242474,3.2020808105621974,1766,0.3689514323787746
2018-02-17,0.12676048461426942,3.058392038445567,1601,0.3969730177246637
2018-02-18,0.12047175387349612,2.945974799492707,1473,0.34733967741686805
2018-02-19,0.11478189277216633,2.9287386817374093,1846,0.3610007016688165
2018-02-20,0.14041767173827957,2.9503777580187136,1676,0.4178355064953037
2018-02-21,0.14604572958350573,2.9371304455437732,1891,0.4323208439987118
2018-02-22,0.14310071197401625,3.0067087792561753,1800,0.44288182135606063
2018-02-23,0.13121161376022547,2.9464947273860185,1586,0.38245742200119115
2018-02-24,0.11695404259788804,2.8664966065878676,1364,0.3315534999280958
2018-02-25,0.15819090696739635,2.88987143001748,1302,0.4532904172316095
2018-02-26,0.12425364659590112,2.634098505229462,1743,0.31065877994791347
2018-02-27,0.14894062554879003,2.83733392779044,1903,0.414053306012251
2018-02-28,0.12371541004701182,2.8584042280694684,2068,0.34722886353362464
2018-03-01,0.1470119995269565,2.7225725493413813,2144,0.3815364042143016
2018-03-02,0.1453071043521261,2.6996221462051877,2148,0.39868734036198744
2018-03-03,0.15905118193362244,2.903977821887063,1757,0.4657788139435281
2018-03-04,0.1382820218743274,2.837793121075301,1614,0.37610959643586267
2018-03-05,0.1320102256700209,2.6755814769026154,2174,0.35243151720342325
2018-03-06,0.15163390252851264,2.7020892118610447,2184,0.43063609038340495
2018-03-07,0.14276786564570004,2.7091398778952187,1915,0.3933644096110616
2018-03-08,0.1510517368199214,2.692843371730517,1661,0.40332919395170624
2018-03-09,0.14033959930531836,2.9180946130111667,1798,0.39204167351068364
2018-03-10,0.13298316312293468,2.8407633622376727,2061,0.3545317367288856
2018-03-11,0.15392117501683433,2.932231340251625,2104,0.4533685714543816
2018-03-12,0.14058086577864412,2.8407653065934317,2164,0.40378312866290794
2018-03-13,0.14128174670358767,2.786743969062656,2108,0.37383055350693434
2018-03-14,0.133935190015307,2.745233008388821,2121,0.35297102550589704
2018-03-15,0.15125875274737746,2.760306809965724,2172,0.4054859798098627
2018-03-16,0.14303351292316038,2.8411218814534798,2256,0.3918881613730151
2018-03-17,0.13021643556586548,2.819173709655729,1808,0.3643585539639419
2018-03-18,0.14060307637710215,2.7816995764026564,2325,0.3873003209356105
2018-03-19,0.14574441214736455,2.8443711936353027,2558,0.41110359178470823
2018-03-20,0.13501658559580065,2.8017118443793594,2956,0.37445888805117455
2018-03-21,0.1357061853857522,2.88183229229794,2739,0.3968641749458256
2018-03-22,0.15125215746060366,2.8041453012821345,3074,0.42569402217163493
2018-03-23,0.12379284419551535,2.8221095456526606,2933,0.3298273119593127
2018-03-24,0.13252025457707287,2.829677980791734,3033,0.37177991406932726
2018-03-25,0.14590811749400232,3.05112727544028,2895,0.4265105944227655
2018-03-26,0.13139798422967633,2.859558009433897,3086,0.3515400312510367
2018-03-27,0.14703779252541635,2.7288198842335,2697,0.4083205615267523
2018-03-28,0.13456876947801377,2.8495343784326037,2811,0.3729583618960195
2018-03-29,0.14850493941046014,2.8571439011108164,3065,0.4116543760235159
2018-03-30,0.12955289836547706,2.9014710240454913,2706,0.35999692541419553
2018-03-31,0.1498019663674283,2.8593282865757415,2944,0.4229631391948939
2018-04-01,0.1468848469248383,2.785901381550867,3035,0.3880285044402746
2018-04-02,0.15554341639004932,2.711749898394966,2479,0.40144919992577605
2018-04-03,0.15222279828300447,2.5257975509715407,2794,0.36142230090787525
2018-04-04,0.1524204273199696,2.765141121166331,2419,0.39835656517523865
2018-04-05,0.12898476380911972,2.7504776678283527,2934,0.3352410769418571
2018-04-06,0.14040883643251628,2.767216315571993,2898,0.39061565279716254
2018-04-07,0.14510473734028018,2.9033235112811866,2479,0.3926962094139541
2018-04-08,0.14455187432177855,2.561640774784034,2408,0.34470948651680705
2018-04-09,0.13772349800564335,2.711911164016735,2854,0.3576309141407237
2018-04-10,0.16165568867827781,2.7961832124406425,2755,0.4304261057558046
2018-04-11,0.1475857165137119,2.729602049085407,2895,0.38045386088892846
2018-04-12,0.14660825468369426,2.8225118419751976,3113,0.40158380537902433
2018-04-13,0.15629299022440055,2.8895532090766904,2461,0.41701473634684866
2018-04-14,0.1444648190899826,2.6801957167652857,2157,0.3754455408505558
2018-04-15,0.15036423892750514,2.746572318910657,2562,0.4058503259527568
2018-04-16,0.1487659365237029,2.5189314713044832,2513,0.37360287690624544
2018-04-17,0.14406781132506805,2.684939901208809,2633,0.38076601182611725
2018-04-18,0.14888008319195045,2.78435635417104,2240,0.40472962808060514
2018-04-19,0.13150803235091788,2.9421611605316507,2007,0.3820736258767831
2018-04-20,0.14298570858624454,2.872956466358561,2052,0.3940471649350586
2018-04-21,0.13995570730634532,2.728801216174095,2418,0.3606026292835596
2018-04-22,0.12374955286276139,2.838553352866235,2875,0.353511891591684
2018-04-23,0.11864512372993821,2.6801272027099654,2960,0.33491549282876487
2018-04-24,0.13736408693373384,2.797016220477388,2543,0.3598724026573939
2018-04-25,0.14346594066109541,2.815567406331438,2470,0.3935445362392099
2018-04-26,0.13842232780474859,2.820670435978764,2004,0.38794309952513323
2018-04-27,0.1489169702019591,2.738280972682898,1932,0.38899604178369085
2018-04-28,0.14158032868160106,2.877294482539211,1671,0.3894297570514989
2018-04-29,0.13795042480671163,2.8276223475197364,1535,0.3544054982971913
2018-04-30,0.1452446419677468,2.932826707519767,1631,0.40846494240593934
2018-05-01,0.1327602251892039,2.931449764079813,1301,0.36691737180448464
2018-05-02,0.12256480882764481,3.0935789344425793,1608,0.35136487674575134
2018-05-03,0.1270482820358057,2.8916982555438877,1948,0.3483679282742356
2018-05-04,0.1235094430675896,2.9006678413660536,1800,0.3596061327154695
2018-05-05,0.15045275516425258,2.8708017314854994,1377,0.4232793112042011
2018-05-06,0.1374832863483795,2.925653052004859,1816,0.42241364804625736
2018-05-07,0.12907035160789793,2.7785464013494354,1602,0.3349237264418385
2018-05-08,0.12199269479406802,2.676107115672034,1622,0.3109947324099933
2018-05-09,0.1203614227722261,2.7997593236358753,1591,0.32901437200111827
2018-05-10,0.10757216246106459,2.6192795776366036,1702,0.2711652838455739
2018-05-11,0.13342651381226509,2.675946017767374,1774,0.34188385777046776
2018-05-12,0.13096907964004909,2.776785247013256,1543,0.35820253414711656
2018-05-13,0.13237755448812913,2.9205123299155225,1999,0.35710126786829505
2018-05-14,0.13418135235956713,2.4785251797491523,1815,0.3295515669555929
2018-05-15,0.1269175944212054,2.7253392954651274,2034,0.34206386405220585
2018-05-16,0.13539200769895304,2.7974630724267042,2315,0.3575894528084197
2018-05-17,0.14049590440823229,2.8686742624006567,1910,0.3759043721490836
2018-05-18,0.1291124536567506,2.830020294974834,2040,0.33395400066216685
2018-05-19,0.13236075133629716,2.6499472705476523,1734,0.3283003497766518
2018-05-20,0.12026357800906794,2.7664731176494786,1941,0.3244346441075335
2018-05-21,0.13282762262845638,2.414833285778789,2146,0.30212819422434256
2018-05-22,0.1478858331921628,2.457189685547937,2229,0.35486509763456375
2018-05-23,0.13237646883292237,2.605356895057394,2123,0.351157045511947
2018-05-24,0.13280799623633252,2.529335742341686,2068,0.33022997881721816
2018-05-25,0.13900665392240788,2.6450449311176167,1976,0.3767837027816694
2018-05-26,0.13184804066067987,2.411670948197918,1717,0.32428978592440527
2018-05-27,0.1327033076538184,2.5965601324541216,2016,0.33198067829806327
2018-05-28,0.1337547388434569,2.2871132738338975,2160,0.30586253380790474
2018-05-29,0.1585415460074082,2.2945511726507193,2251,0.34531722069387083
2018-05-30,0.1430799442932784,2.370839651662774,2460,0.33186490917020595
2018-05-31,0.1469196940919504,2.2983618470566958,2227,0.3229405620589231
2018-06-01,0.14621257672305055,2.5555908065185515,1892,0.3491880561491668
2018-06-02,0.13225280186495925,2.5126638164282347,1640,0.33426402773400743
2018-06-03,0.14843533214228682,2.712844094588019,1934,0.4056442290993003
2018-06-04,0.14516180797632391,2.340402103038234,1824,0.3492684143399751
2018-06-05,0.1335996315936069,2.3350702324909602,1897,0.3150530202812087
2018-06-06,0.14129920532286222,2.5688312302136485,1974,0.36487134408461974
2018-06-07,0.13878312875601465,2.306287146012114,2016,0.30841290930471243
2018-06-08,0.14385447799432297,2.4375164823617532,1884,0.3553741902961202
2018-06-09,0.14538072184030215,2.289508381926351,1793,0.3239090165849023
2018-06-10,0.14872973651369759,2.4789846409283722,1815,0.34999645352082803
2018-06-11,0.12799670436182187,2.200073296101468,1570,0.272327417495041
2018-06-12,0.14376578057802336,2.2999629752988215,1454,0.3200643491250899
2018-06-13,0.13440741631443082,2.59999125788752,1624,0.3149156658367736
2018-06-14,0.12339477377188453,2.425261688230469,1444,0.25041015530596467
2018-06-15,0.1194012166643116,2.3348323796933705,1363,0.2552826381829349
2018-06-16,0.13054158967160373,2.5004039160229037,1165,0.33056601204762814
2018-06-17,0.12876556836806347,2.793834473091943,1207,0.33417550825305803
2018-06-18,0.1185210628791583,2.496239741323811,1183,0.266530272793083
2018-06-19,0.13438296071409095,2.5764503036615665,1535,0.33407855485367605
2018-06-20,0.12120939832384699,2.5611703949819082,1440,0.31619390267458497
2018-06-21,0.12267219935994118,2.3318202425436683,1613,0.27425234351425
2018-06-22,0.11444640566742027,2.3461879879797767,1313,0.28968588623305125
2018-06-23,0.13356811566282356,2.4801682929669195,1304,0.29932741769917826
2018-06-24,0.14154528155752158,2.4865031184964312,1421,0.3286044829647368
2018-06-25,0.1415228792040704,2.451473737610425,1299,0.30246086483204815
2018-06-26,0.1428026024007046,2.242882587423683,1784,0.28557997323236983
2018-06-27,0.13781153871427848,2.693558079818967,1248,0.365863738635159
2018-06-28,0.12477492925256194,2.1395841517125893,1507,0.22616106421319457
2018-06-29,0.12766595264880337,2.3250539959288683,1414,0.2776655779510383
2018-06-30,0.1342818299407238,2.5075633805469284,1781,0.33083730742995504
2018-07-01,0.14055557215962358,2.3456106592284645,1738,0.3096682005265113
2018-07-02,0.14287282126705156,2.3357991329631034,2134,0.3223424590972431
2018-07-03,0.1532945892401993,2.2866856461488254,1920,0.33728751015072955
2018-07-04,0.14923990131052148,2.356343229488534,2121,0.3460668360360971
2018-07-05,0.13455686427980745,2.4221166617166485,1815,0.30099044486305815
2018-07-06,0.12940881583001282,2.3639109881609945,1817,0.29948846067395124
2018-07-07,0.15185490655946063,2.444162642786886,1651,0.33561559989585277
2018-07-08,0.1351702198897791,2.443219368489591,1759,0.32739883406028597
2018-07-09,0.1409642713716015,2.5447446035857593,1682,0.33566953517079196
2018-07-10,0.1365945816346717,2.5505147847438576,1892,0.3388454119799474
2018-07-11,0.14169136768033244,2.4783287390928836,2117,0.32967783899767905
2018-07-12,0.1486806624690176,2.289595652020425,2119,0.31722032542064305
2018-07-13,0.14575723903057794,2.285009718468379,2351,0.3286015133789349
2018-07-14,0.13217690015382294,2.4271522619327093,1796,0.295934125079749
2018-07-15,0.13847769356811257,2.391767955265801,1741,0.3318690610126873
2018-07-16,0.13143185402783328,2.3216806104570082,1722,0.31788302795016377
2018-07-17,0.1558235559651872,2.2666798424647263,1576,0.3239941096696864
2018-07-18,0.1407979061198513,2.288070838508323,2379,0.30906764767545425
2018-07-19,0.14064408299069983,2.3048036654423347,2122,0.3205322619788253
2018-07-20,0.14741280968880546,2.3969016181511407,1955,0.34683407187789084
2018-07-21,0.13652075878581033,2.226221724279213,2224,0.2901125542698468
2018-07-22,0.1518379332823276,2.352703487060805,2304,0.3443179992107186
2018-07-23,0.15324969568109897,2.2727328822415913,2245,0.3450018639931501
2018-07-24,0.1424828069933879,2.3302568688608467,2427,0.32178186875409837
2018-07-25,0.13722307462934116,2.333219441935484,2458,0.3027617529709713
2018-07-26,0.1323059430636826,2.379252833059906,2332,0.2936226989074166
2018-07-27,0.14602990480008526,2.306121259244499,2446,0.31532928524323045
2018-07-28,0.13937569226094962,2.1455511501466806,2233,0.3099822986065109
2018-07-29,0.15242952999778295,2.209946481565963,2154,0.3107628761546539
2018-07-30,0.136845797829397,2.204944957464646,2056,0.28638074096782723
2018-07-31,0.13523870540555477,2.2543249720603433,2283,0.28388390150167003
2018-08-01,0.14322670780356136,2.144032886303896,2159,0.30966998914264204
2018-08-02,0.13400481737578493,2.082317788363997,2308,0.2747473316636757
2018-08-03,0.12195706973869372,2.2876517372626126,2216,0.26589663450512313
2018-08-04,0.13742611026638826,2.295819929852072,2215,0.322567764007847
2018-08-05,0.13292409053987203,2.224856703598204,2188,0.28879425994083985
2018-08-06,0.1377498980687311,2.025430279812731,2047,0.2627651258415965
2018-08-07,0.13257841852620358,2.0705688325913183,2170,0.2505668277523367
2018-08-08,0.1421745089832363,2.1810382267847066,2219,0.2873630909576499
2018-08-09,0.12834026642097032,2.187280367464296,2012,0.27699212398929896
2018-08-10,0.14328292794245173,2.170182135638029,1944,0.2852175412621733
2018-08-11,0.13381512166299353,2.0846060789114373,1984,0.2593450280834092
2018-08-12,0.1372505209664613,2.300221238938894,1733,0.3133801334663772
2018-08-13,0.12114896765848387,2.141502861916204,1831,0.2568165885809137
2018-08-14,0.13102882047302722,2.1188342932700697,2025,0.26726864767869063
2018-08-15,0.12688698971809745,2.2464658834573368,1900,0.2815330626490813
2018-08-16,0.1443298359435478,2.004351577655289,1958,0.28987799934474423
2018-08-17,0.13695630982399123,2.0819470562798212,1590,0.2608428557659977
2018-08-18,0.13758600203224985,2.2275227157690427,1784,0.2972899362963513
2018-08-19,0.14230978270227548,2.2284700909683313,1870,0.3053684806986951
2018-08-20,0.12536256190730638,2.2105938600322474,1754,0.2650364584287125
2018-08-21,0.1385199239895963,2.2554769158159473,1929,0.30680960712483457
2018-08-22,0.13980424805778582,2.44626616102956,1796,0.3272583969412711
2018-08-23,0.12333702059506763,2.4420998363530964,2207,0.28825438038984763
2018-08-24,0.13808929857991784,2.2086258564126022,1958,0.30059522533916866
2018-08-25,0.143242017897401,2.4671788839980557,1549,0.3465845450543201
2018-08-26,0.12299694801428884,2.6018069927104244,1781,0.3286760510740314
2018-08-27,0.1314491162357784,2.116032993436689,2097,0.2715415950880433
2018-08-28,0.14242324148572638,2.2539865557749597,1717,0.26905558083374054
2018-08-29,0.14271416003840895,2.333298108092589,1404,0.3373865724603735
2018-08-30,0.13394589418886296,2.179599022530516,1900,0.2510692456121374
2018-08-31,0.11133329815132935,2.0768473857191276,1766,0.22874695318987232
2018-09-01,0.1406259273885405,2.2586214014942576,1582,0.3230850797141947
2018-09-02,0.12465563719464196,2.270103733067759,1423,0.2633425147842921
2018-09-03,0.13073012986611224,2.2649414991774623,1761,0.28405514479167937
2018-09-04,0.13207721128057257,2.2969328928066792,1811,0.2904387128636361
2018-09-05,0.13140709976661794,2.254101163641079,1872,0.27465504559656484
2018-09-06,0.13524024891664574,2.2771477020351565,1991,0.2911716841224785
2018-09-07,0.12346178073987188,2.105148780880227,1908,0.253545354813634
2018-09-08,0.12565274686468708,2.2064744207643474,2036,0.2731101984261916
2018-09-09,0.12314270372348628,2.0946729538203543,2032,0.24827757977236556
2018-09-10,0.13116225927933264,2.2871898778872533,2087,0.27373269100901937
2018-09-11,0.12746470970939947,2.119938151601102,2266,0.26856359787327594
2018-09-12,0.13149987776257763,2.1373279695760496,1710,0.25943739265821397
2018-09-13,0.13527878974704202,2.2344568502152895,1076,0.28750186865260247
